μηνιν      |  ι, αυτον, ουκ, ηματι, γαρ
ερχομαι    |  βουληφορε, απειλαι, Αγχισην, απασης, μιμνετω
θεα        |  γλαυκωπις, Ηρη, Αθηνη, λευκωλενος, τ
βροτον     |  αμαξαων, θερμηνῃ, επαειραν, γοαοιεν, θερμα
ευχομαι    |  ειναι, ευχεται, σσεται, διιξομαι, ρυδον
ερος       |  ρυμνης, π, ουδε, θυμον, διακρινθημεναι
φρασαι     |  Παρνησῳ, φθεγγεο, κυζομενη, επιθες, οιχομενον
εφατʼ      |  ονομαζεν, επος, ως, αρα, φυ

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, αλευαμενος, μεταστρεψωσιν, δεδοται
εθηκε      |  α, οχθην, κ, υποτρομεουσιν, ι
ερχομαι    |  βουληφορε, απειλαι, απασης, Αγχισην, μιμνετω
θεα        |  γλαυκωπις, Ηρη, Αθηνη, λευκωλενος, τ
βροτον     |  θερμηνῃ, αμαξαων, επαειραν, γοαοιεν, αιματοεντα
ευχομαι    |  ειναι, ευχεται, σσεται, διιξομαι, ρυδον
ερος       |  ρυμνης, π, ουδε, θυμον, διακρινθημεναι
φρασαι     |  Παρνησῳ, φθεγγεο, επιθες, κυζομενη, οιχομενον
εφατʼ      |  ονομαζεν, επος, ως, φυ, αρα

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, αλευαμενος, μεταστρεψωσιν, δεδοται
εθηκε      |  α, οχθην, υποτρομεουσιν, κ, ιεροισι
ερχομαι    |  βουληφορε, απειλαι, απασης, μιμνετω, Αγχισην
θεα        |  γλαυκωπις, Ηρη, Αθηνη, λευκωλενος, τ
βροτον     |  θερμηνῃ, αμαξαων, επαειραν, γοαοιεν, αιματοεντα
ευχομαι    |  ειναι, ευχεται, σσεται, διιξομαι, ρυδον
ερος       |  ρυμνης, π, ουδε, διακρινθημεναι, θυμον
φρασαι     |  Παρνησῳ, φθεγγεο, επιθες, οιχομενον, κυζομενη
εφατʼ      |  ονομαζεν, επος, ως, φυ, αρα

----------------------------------------------------------------
μηνιν      |  ι, τεκετο, αλευαμενος, μεταστρεψωσιν, δεδοται
εθηκε      |  α, οχθην, υποτρομεουσιν, κ, εν
ερχομαι    |  βουληφορε, απειλαι, απασης, Αγχισην, μιμνετω
θεα        |  γλαυκωπις, λευκωλενος, Ηρη, Αθηνη, τ
βροτον     |  αμαξαων, θερμηνῃ, επαειραν, γοαοιεν, αιματοεντα
ευχομαι    |  ειναι, ευχεται, διιξομαι, σσεται, ρυδον
ερος       |  ουδε, π, ρυμνης, θυμον, προβατʼ
φρασαι     |  Παρνησῳ, επιθες, φθεγγεο, οιχομενον, κυζομενη
εφατʼ      |  ονομαζεν, επος, ως, αρα, φυ

----------------------------------------------------------------
μηνιν      |  ι, αλευαμενος, μεταστρεψωσιν, τεκετο, δεδοται
εθηκε      |  α, οχθην, υποτρομεουσιν, κ, ελαφρον
ερχομαι    |  βουληφορε, απειλαι, απασης, μιμνετω, Αγχισην
θεα        |  γλαυκωπις, λευκωλενος, Ηρη, Αθηνη, τ
βροτον     |  θερμηνῃ, αμαξαων, επαειραν, αιματοεντα, θερμα
ευχομαι    |  ειναι, ευχεται, διιξομαι, σσεται, ρυδον
ερος       |  ουδε, π, ρυμνης, διακρινθημεναι, θυμον
φρασαι     |  Παρνησῳ, φθεγγεο, επιθες, οιχομενον, κυζομενη
εφατʼ      |  ονομαζεν, επος, ως, αρα, φυ

----------------------------------------------------------------
μηνιν      |  ι, μεταστρεψωσιν, αλευαμενος, δεδοται, τεκετο
εθηκε      |  α, οχθην, υποτρομεουσιν, ελαφρον, κ
ερχομαι    |  βουληφορε, απασης, απειλαι, μιμνετω, Αγχισην
θεα        |  γλαυκωπις, λευκωλενος, Αθηνη, Ηρη, τ
βροτον     |  θερμηνῃ, αμαξαων, επαειραν, αιματοεντα, θερμα
ευχομαι    |  ειναι, ευχεται, διιξομαι, σσεται, ρυδον
ερος       |  ουδε, ρυμνης, π, θυμον, διακρινθημεναι
φρασαι     |  Παρνησῳ, επιθες, φθεγγεο, οιχομενον, κυζομενη
εφατʼ      |  ονομαζεν, επος, ως, φυ, αρα

----------------------------------------------------------------
μηνιν      |  ι, μεταστρεψωσιν, αλευαμενος, δεδοται, τεκετο
εθηκε      |  α, οχθην, ελαφρον, υποτρομεουσιν, νημιδας
ερχομαι    |  απασης, βουληφορε, απειλαι, μιμνετω, Αγχισην
θεα        |  γλαυκωπις, λευκωλενος, Αθηνη, Ηρη, τ
βροτον     |  θερμηνῃ, αμαξαων, επαειραν, αιματοεντα, θερμα
ευχομαι    |  ειναι, διιξομαι, ευχεται, σσεται, ρυδον
ερος       |  ρυμνης, ουδε, π, διακρινθημεναι, θυμον
φρασαι     |  Παρνησῳ, επιθες, φθεγγεο, οιχομενον, κυζομενη
εφατʼ      |  ονομαζεν, επος, ως, υχομενος, φυ

----------------------------------------------------------------
μηνιν      |  ι, αλευαμενος, δεδοται, τεκετο, μεταστρεψωσιν
εθηκε      |  α, οχθην, ελαφρον, υποτρομεουσιν, εν
ερχομαι    |  απασης, βουληφορε, απειλαι, Αγχισην, μιμνετω
θεα        |  γλαυκωπις, λευκωλενος, Ηρη, Αθηνη, τ
βροτον     |  θερμηνῃ, αμαξαων, επαειραν, θερμα, λουσῃ
ευχομαι    |  ειναι, διιξομαι, ευχεται, σσεται, στατο
ερος       |  ουδε, ρυμνης, π, θυμον, διακρινθημεναι
φρασαι     |  Παρνησῳ, επιθες, φθεγγεο, οιχομενον, κυζομενη
εφατʼ      |  ονομαζεν, επος, ως, αρα, βλοσυροισι

----------------------------------------------------------------
μηνιν      |  ι, δεδοται, μεταστρεψωσιν, αλευαμενος, τεκετο
εθηκε      |  α, οχθην, υποτρομεουσιν, ελαφρον, κ
ερχομαι    |  απασης, βουληφορε, απειλαι, μιμνετω, Αγχισην
θεα        |  γλαυκωπις, λευκωλενος, Αθηνη, Ηρη, τ
βροτον     |  αμαξαων, θερμηνῃ, επαειραν, λουσῃ, γοαοιεν
ευχομαι    |  ειναι, διιξομαι, ευχεται, σσεται, ρυδον
ερος       |  ουδε, ρυμνης, θυμον, π, διακρινθημεναι
φρασαι     |  Παρνησῳ, επιθες, φθεγγεο, οιχομενον, κυζομενη
εφατʼ      |  ονομαζεν, επος, ως, αρα, φυ

----------------------------------------------------------------
μηνιν      |  δεδοται, ι, μεταστρεψωσιν, αλευαμενος, τεκετο
εθηκε      |  α, οχθην, υποτρομεουσιν, ελαφρον, ιεροισι
ερχομαι    |  απασης, βουληφορε, απειλαι, μιμνετω, Αγχισην
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, Ηρη, ειρυσσασθαι
βροτον     |  θερμηνῃ, αμαξαων, γοαοιεν, λουσῃ, επαειραν
ευχομαι    |  ειναι, διιξομαι, ευχεται, σσεται, ρυδον
ερος       |  ουδε, ρυμνης, θυμον, π, διακρινθημεναι
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, φθεγγεο, πευθεσθω
εφατʼ      |  ονομαζεν, επος, ως, υχομενος, φυ

----------------------------------------------------------------
μηνιν      |  δεδοται, μεταστρεψωσιν, ι, τεκετο, αλευαμενος
εθηκε      |  οχθην, α, υποτρομεουσιν, ελαφρον, ιεροισι
ερχομαι    |  απασης, βουληφορε, μιμνετω, απειλαι, Αγχισην
θεα        |  γλαυκωπις, λευκωλενος, Αθηνη, Ηρη, ειρυσσασθαι
βροτον     |  θερμηνῃ, αμαξαων, γοαοιεν, λουσῃ, επαειραν
ευχομαι    |  ειναι, διιξομαι, ευχεται, ρυδον, Αγχιαλοιο
ερος       |  ουδε, ρυμνης, π, θυμον, διακρινθημεναι
φρασαι     |  Παρνησῳ, επιθες, φθεγγεο, οιχομενον, συ
εφατʼ      |  ονομαζεν, επος, ως, υχομενος, φυ

----------------------------------------------------------------
μηνιν      |  δεδοται, αλευαμενος, μεταστρεψωσιν, ι, τεκετο
εθηκε      |  οχθην, α, υποτρομεουσιν, ιεροισι, ελασας
ερχομαι    |  απασης, βουληφορε, μιμνετω, απειλαι, Αγχισην
θεα        |  γλαυκωπις, λευκωλενος, Ηρη, Αθηνη, ειρυσσασθαι
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, γοαοιεν, επαειραν
ευχομαι    |  ειναι, διιξομαι, ευχεται, ρυδον, σσεται
ερος       |  ουδε, ρυμνης, διακρινθημεναι, θυμον, π
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, φθεγγεο, ιτιος—ος
εφατʼ      |  ονομαζεν, επος, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  δεδοται, μεταστρεψωσιν, ι, αλευαμενος, ιρυσαμην
εθηκε      |  οχθην, α, υποτρομεουσιν, ιεροισι, νημιδας
ερχομαι    |  βουληφορε, απασης, απειλαι, Αγχισην, μιμνετω
θεα        |  γλαυκωπις, λευκωλενος, Αθηνη, Ηρη, ειρυσσασθαι
βροτον     |  αμαξαων, θερμηνῃ, λουσῃ, γοαοιεν, επαειραν
ευχομαι    |  ειναι, διιξομαι, ευχεται, Σιδωνος, ρυδον
ερος       |  ουδε, ρυμνης, διακρινθημεναι, θυμον, π
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, φθεγγεο, ιτιος—ος
εφατʼ      |  ονομαζεν, επος, ως, αρα, υχομενος

----------------------------------------------------------------
μηνιν      |  δεδοται, μεταστρεψωσιν, εποπιζεο, ι, ιρυσαμην
εθηκε      |  οχθην, α, υποτρομεουσιν, ιεροισι, νημιδας
ερχομαι    |  βουληφορε, απασης, Αγχισην, απειλαι, μιμνετω
θεα        |  γλαυκωπις, Αθηνη, λευκωλενος, Ηρη, ειρυσσασθαι
βροτον     |  αμαξαων, θερμηνῃ, γοαοιεν, λουσῃ, επαειραν
ευχομαι    |  ειναι, διιξομαι, ευχεται, Σιδωνος, ρυδον
ερος       |  ουδε, ρυμνης, διακρινθημεναι, θυμον, π
φρασαι     |  Παρνησῳ, επιθες, οιχομενον, φθεγγεο, ιτιος—ος
εφατʼ      |  ονομαζεν, επος, ως, υχομενος, φυ

----------------------------------------------------------------
μηνιν      |  δεδοται, εποπιζεο, μεταστρεψωσιν, ι, αλευαμενος
εθηκε      |  οχθην, υποτρομεουσιν, α, ιεροισι, νημιδας
ερχομαι    |  βουληφορε, απασης, απειλαι, Αγχισην, μιμνετω
θεα        |  γλαυκωπις, λευκωλενος, Αθηνη, Ηρη, ειρυσσασθαι
βροτον     |  αμαξαων, θερμηνῃ, γοαοιεν, λουσῃ, επαειραν
ευχομαι    |  ειναι, διιξομαι, ευχεται, ρυδον, Σιδωνος
